InfoType1,InfoType2,Freq,PurchasingType,BuildingType,Category1,Category2,Category3,YYYYMMDD,AreaName,Values,UpdatedAt,UpdatedBy
거시경제및일반지표,가계대출,M,,,,,,2013-08-01,대구광역시,25027.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-09-01,대구광역시,25236.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-10-01,대구광역시,25462.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-11-01,대구광역시,25769.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-12-01,대구광역시,26340.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-01-01,대구광역시,26356.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-02-01,대구광역시,26599.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-03-01,대구광역시,26841.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-04-01,대구광역시,27238.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-05-01,대구광역시,27467.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-06-01,대구광역시,27882.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-07-01,대구광역시,28410.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-08-01,대구광역시,28822.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-09-01,대구광역시,29321.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-10-01,대구광역시,29897.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-11-01,대구광역시,30421.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-12-01,대구광역시,30937.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-01-01,대구광역시,31160.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-02-01,대구광역시,31608.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-03-01,대구광역시,31925.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-04-01,대구광역시,32486.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-05-01,대구광역시,32956.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-06-01,대구광역시,33444.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-07-01,대구광역시,33791.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-08-01,대구광역시,34416,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-09-01,대구광역시,34798.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-10-01,대구광역시,35532.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-11-01,대구광역시,35895.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-12-01,대구광역시,36423.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-01-01,대구광역시,36715,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-02-01,대구광역시,36886.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-03-01,대구광역시,37126,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-04-01,대구광역시,37467.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-05-01,대구광역시,37819.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-06-01,대구광역시,38229.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-07-01,대구광역시,38364.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-08-01,대구광역시,38739.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-09-01,대구광역시,38913.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-10-01,대구광역시,39093.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-11-01,대구광역시,39236.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-12-01,대구광역시,39313.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-01-01,대구광역시,39182.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-02-01,대구광역시,39301.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-03-01,대구광역시,39397.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-04-01,대구광역시,39624.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-05-01,대구광역시,39809.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-06-01,대구광역시,39711.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-07-01,대구광역시,39877.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-08-01,대구광역시,39888.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-09-01,대구광역시,39944.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-10-01,대구광역시,40105.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-11-01,대구광역시,40379.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-02-01,인천광역시,40557.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-03-01,인천광역시,40615.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-04-01,인천광역시,40500.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-05-01,인천광역시,40609.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-06-01,인천광역시,40687.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-07-01,인천광역시,40524.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-08-01,인천광역시,40471.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-09-01,인천광역시,40458.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-10-01,인천광역시,40440.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-11-01,인천광역시,40650.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-12-01,인천광역시,40825.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-01-01,인천광역시,40777.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-02-01,인천광역시,40697.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-03-01,인천광역시,40658.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-04-01,인천광역시,40693.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-05-01,인천광역시,40821.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-06-01,인천광역시,40926,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-07-01,인천광역시,41070,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-08-01,인천광역시,41378.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-09-01,인천광역시,41654.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-10-01,인천광역시,41947.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-11-01,인천광역시,42276.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-12-01,인천광역시,42672.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-01-01,인천광역시,42669.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-02-01,인천광역시,42769.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-03-01,인천광역시,42773.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-04-01,인천광역시,43258.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-05-01,인천광역시,43184.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-06-01,인천광역시,41785.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-07-01,인천광역시,41676.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-08-01,인천광역시,42237.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-09-01,인천광역시,42694.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-10-01,인천광역시,43197.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-11-01,인천광역시,43550.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-12-01,인천광역시,43940.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-01-01,인천광역시,43997.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-02-01,인천광역시,44107.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-03-01,인천광역시,44427.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-04-01,인천광역시,44917.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-05-01,인천광역시,45511.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-06-01,인천광역시,46048,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-07-01,인천광역시,46815.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-08-01,인천광역시,47668.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-09-01,인천광역시,48356.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-10-01,인천광역시,48833.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-11-01,인천광역시,49362,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-12-01,인천광역시,49537.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-01-01,인천광역시,49455.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-02-01,인천광역시,49760.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-03-01,인천광역시,50095.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-04-01,인천광역시,50420.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-05-01,인천광역시,50977.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-06-01,인천광역시,51117.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-07-01,인천광역시,51611.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-08-01,인천광역시,51936.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-09-01,인천광역시,52609,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-10-01,인천광역시,53018.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-11-01,인천광역시,53232.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-02-01,광주광역시,14807.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-03-01,광주광역시,14884.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-04-01,광주광역시,14842.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-05-01,광주광역시,15050.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-06-01,광주광역시,15282.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-07-01,광주광역시,15335.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-08-01,광주광역시,15504.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-09-01,광주광역시,15504.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-10-01,광주광역시,15490.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-11-01,광주광역시,15709.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-12-01,광주광역시,16038.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-01-01,광주광역시,15807,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-02-01,광주광역시,15812.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-03-01,광주광역시,15853.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-04-01,광주광역시,15980.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-05-01,광주광역시,16067.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-06-01,광주광역시,16266.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-07-01,광주광역시,16523.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-08-01,광주광역시,16545.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-09-01,광주광역시,16569.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-10-01,광주광역시,16706,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-11-01,광주광역시,16846.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-12-01,광주광역시,17127.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-01-01,광주광역시,17120.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-02-01,광주광역시,17242.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-03-01,광주광역시,17370,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-04-01,광주광역시,17658.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-05-01,광주광역시,17725.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-06-01,광주광역시,17886.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-07-01,광주광역시,17908.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-08-01,광주광역시,18107.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-09-01,광주광역시,18266.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-10-01,광주광역시,18657.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-11-01,광주광역시,18887.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-12-01,광주광역시,19247.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-01-01,광주광역시,19280.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-02-01,광주광역시,19373.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-03-01,광주광역시,19468.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-04-01,광주광역시,19736.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-05-01,광주광역시,20001,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-06-01,광주광역시,20231.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-07-01,광주광역시,20478.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-08-01,광주광역시,20733.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-09-01,광주광역시,20958.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-10-01,광주광역시,21154.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-11-01,광주광역시,21444.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-12-01,광주광역시,21727.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-01-01,광주광역시,21603,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-02-01,광주광역시,21647.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-03-01,광주광역시,21770.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-04-01,광주광역시,21800.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-05-01,광주광역시,21930.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-06-01,광주광역시,21962.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-07-01,광주광역시,22004.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-08-01,광주광역시,22142.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-09-01,광주광역시,22269.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-10-01,광주광역시,22440.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-11-01,광주광역시,22688.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-02-01,대전광역시,17460.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-03-01,대전광역시,17536.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-04-01,대전광역시,17712.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-05-01,대전광역시,17855.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-06-01,대전광역시,18180.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-07-01,대전광역시,18196.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-08-01,대전광역시,18231.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-09-01,대전광역시,18393.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-10-01,대전광역시,18571,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-11-01,대전광역시,18845.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-12-01,대전광역시,19027.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-01-01,대전광역시,18956.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-02-01,대전광역시,19085.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-03-01,대전광역시,19230.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-04-01,대전광역시,19321.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-05-01,대전광역시,19425.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-06-01,대전광역시,19731.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-07-01,대전광역시,19881.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-08-01,대전광역시,19983.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-09-01,대전광역시,20077.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-10-01,대전광역시,20150.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-11-01,대전광역시,20282.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2014-12-01,대전광역시,20402.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-01-01,대전광역시,20357.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-02-01,대전광역시,20397.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-03-01,대전광역시,20488,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-04-01,대전광역시,20755.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-05-01,대전광역시,20775.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-06-01,대전광역시,20413.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-07-01,대전광역시,20454.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-08-01,대전광역시,20838.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-09-01,대전광역시,20816.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-10-01,대전광역시,21144.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-11-01,대전광역시,21219.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2015-12-01,대전광역시,21396.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-01-01,대전광역시,21423.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-02-01,대전광역시,21416.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-03-01,대전광역시,21595.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-04-01,대전광역시,21640.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-05-01,대전광역시,21816.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-06-01,대전광역시,22056.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-07-01,대전광역시,22261.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-08-01,대전광역시,22407.7,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-09-01,대전광역시,22608.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-10-01,대전광역시,22855.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-11-01,대전광역시,23128.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2016-12-01,대전광역시,23117.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-01-01,대전광역시,23055.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-02-01,대전광역시,23138.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-03-01,대전광역시,23204,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-04-01,대전광역시,23129.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-05-01,대전광역시,23316.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-06-01,대전광역시,23406.3,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-07-01,대전광역시,23510.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-08-01,대전광역시,23574.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-09-01,대전광역시,23730.1,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-10-01,대전광역시,23949.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2017-11-01,대전광역시,24088.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-02-01,울산광역시,12365.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-03-01,울산광역시,12435.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-04-01,울산광역시,12536.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-05-01,울산광역시,12732.2,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-06-01,울산광역시,12909.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-07-01,울산광역시,12935.6,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-08-01,울산광역시,13031.5,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-09-01,울산광역시,13049.4,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-10-01,울산광역시,13193.9,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,가계대출,M,,,,,,2013-11-01,울산광역시,13336.2,"2018-03-03 00:00:00",jinsung
